"0","#Ponceau"
"0","#RCAI"
"0","#H0: there is no difference in the level of protein between EV and Gsn on the Western blots. "
"0","#A two-sample t-test because there are only two groups, and every sample came from a different plant, so samples are independent and not paired. "
"0","RCAIPon <- read.csv(""RCAIPonceauLongSum4567and8andthesummedonesarebackground.csv"")"
"0",""
"0","View(RCAIPon)"
"0","background <- sum(RCAIPon$Area[4:8])"
"0",""
"0","adj <- vector(mode = ""numeric"", length = length(RCAIPon$Area))"
"0","for (i in 1:length(RCAIPon$Area)){"
"0","  adj[i] <- RCAIPon[i, ]$Area - background"
"0","  }"
"0",""
"0",""
"0","RCAIPonAdj <- RCAIPon %>% mutate(adjArea = adj)"
"0","View(RCAIPonAdj)"
"0",""
"0","RCAIPonAdj <- RCAIPonAdj[-c(4, 5, 6, 7, 8), ]"
"0","EVPon <- c(RCAIPonAdj$adjArea[1:3])"
"0","GsnPon <- c(RCAIPonAdj$adjArea[4:6])"
"0","#Checking of assumptions"
"0","#Is each sample normally distributed?"
"0","shapiro.test(EVPon)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","EVPon"
"1",""
"1","
"
"1","W = 0.95495, p-value = 0.5915"
"1","
"
"1","
"
"0","shapiro.test(GsnPon) #The p-values for both are above 0.05, so the distribution of the data is not significantly non-normal."
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","GsnPon"
"1",""
"1","
"
"1","W = 0.83188, p-value = 0.1931"
"1","
"
"1","
"
"0","#Homogeneity of variances:"
"0","f <- var.test(EVPon,GsnPon,alternative = ""two.sided"")"
"0","f #The p-value > 0.05, so there is no significant difference in variances."
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","EVPon and GsnPon"
"1",""
"1","
"
"1","F = 1.3495, num df = 2, denom df = 2, p-value = 0.8513"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 0.03460209 52.62978110"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","          1.349482 "
"1","
"
"1","
"
"0","#T-test:"
"0","t <- t.test(EVPon, GsnPon, alternative = ""two.sided"", var.equal = TRUE)"
"0","t"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","EVPon and GsnPon"
"1",""
"1","
"
"1","t = 2.7923, df = 4, p-value = 0.0492"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","  164.3773 57807.0033"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 91724.31 "
"1"," 62738.62 "
"1","
"
"1","
"
"0","#The p-value (0.0492) is less than 0.05, but only just, so considering 0.05 is an arbitrary threshold I am not too concerned about this result.This could be due to the small puncture in the gel, perhaps."
"0",""
"0","#Excluding the puncture wound:"
"0","row1 <- read.csv(""RCAIPonceauRow1.csv"")"
"0","View(row1)"
"0","EV1 <- c(row1$Area[1:3])"
"0","Gsn1 <- c(row1$Area[4:6])"
"0","t1 <- t.test(EV1, Gsn1, alternative = ""two.sided"", var.equal = TRUE)"
"0","t1 #p-value = 0.3688."
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","EV1 and Gsn1"
"1",""
"1","
"
"1","t = 1.012, df = 4, p-value = 0.3688"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
