"0","View(data1)"
"0",""
"0","#Renaming The Rows"
"0",""
"0",""
"0","data1$X <- as.character(data1$X)"
"0","data1$X[1]<- ""EV1"""
"0","data1$X[2]<- ""Gsn1"""
"0","data1$X[3]<- ""FDG1"""
"0","data1$X[4]<- ""EV2"""
"0","data1$X[5] <- ""Gsn2"""
"0","data1$X[6]<- ""FDG2"""
"0","data1$X[7]<- ""EV3"""
"0","data1$X[8]<- ""Gsn3"""
"0","data1$X[9]<- ""FDG3"""
"0","data1$X[10]<- ""EV4"""
"0","data1$X[11]<- ""Gsn4"""
"0","data1$X[12]<- ""FDG4"""
"0","data1$X[13]<- ""EV5"""
"0","data1$X[14]<- ""Gsn5"""
"0","data1$X[15]<- ""FDG5"""
"0",""
"0","#Finding the means for each group. "
"0","EV <- data1 %>% filter(grepl(""EV"", X))"
"0","meanEV <- mean(EV$adjusted_results)"
"0","meanEV"
"1","[1]"
"1"," 15201.52"
"1","
"
"0","Gsn <- data1 %>% filter(grepl(""Gsn"", X))"
"0","meanGsn <- mean(Gsn$adjusted_results)"
"0","meanGsn"
"1","[1]"
"1"," 103.8288"
"1","
"
"0","FDG <- data1 %>% filter(grepl(""FDG"", X))"
"0","meanFDG <- mean(FDG$adjusted_results)"
"0","meanFDG"
"1","[1]"
"1"," 14760.38"
"1","
"
