"0","#Leaf Scans"
"0","#Adjusting the mean values to account for background effects."
"0","data1 <- read.csv(""THEACTUALRESULTS.csv"")"
"0","summary(data1)"
"1",""
"1","       X       "
"1","      Area      "
"1","     Value        "
"1","      Min       "
"1","      Max       "
"1","
"
"1"," Min.   : 1.0  "
"1"," Min.   :1.077  "
"1"," Min.   :  818.7  "
"1"," Min.   :149.0  "
"1"," Min.   : 4122  "
"1","
"
"1"," 1st Qu.: 4.5  "
"1"," 1st Qu.:1.400  "
"1"," 1st Qu.: 1149.1  "
"1"," 1st Qu.:172.0  "
"1"," 1st Qu.: 6001  "
"1","
"
"1"," Median : 8.0  "
"1"," Median :1.654  "
"1"," Median : 9476.6  "
"1"," Median :273.0  "
"1"," Median :52011  "
"1","
"
"1"," Mean   : 8.0  "
"1"," Mean   :1.815  "
"1"," Mean   :10906.9  "
"1"," Mean   :362.9  "
"1"," Mean   :39568  "
"1","
"
"1"," 3rd Qu.:11.5  "
"1"," 3rd Qu.:2.076  "
"1"," 3rd Qu.:19587.0  "
"1"," 3rd Qu.:489.0  "
"1"," 3rd Qu.:65535  "
"1","
"
"1"," Max.   :15.0  "
"1"," Max.   :3.009  "
"1"," Max.   :27782.8  "
"1"," Max.   :802.0  "
"1"," Max.   :65535  "
"1","
"
"1",""
"1","     IntDen     "
"1","   RawIntDen        "
"1","
"
"1"," Min.   : 1132  "
"1"," Min.   : 11316446  "
"1","
"
"1"," 1st Qu.: 2387  "
"1"," 1st Qu.: 23865213  "
"1","
"
"1"," Median :10209  "
"1"," Median :102091851  "
"1","
"
"1"," Mean   :22055  "
"1"," Mean   :220552664  "
"1","
"
"1"," 3rd Qu.:38194  "
"1"," 3rd Qu.:381938880  "
"1","
"
"1"," Max.   :70935  "
"1"," Max.   :709350374  "
"1","
"
"0","length(data1$Value)"
"1","[1]"
"1"," 15"
"1","
"
"0","adjusted <- vector(mode = ""numeric"", length = length(data1$Value))"
"0","for (i in 1:length(data1$Value)){"
"0","  adjusted[i] <- data1[i, ]$Value - 885.013"
"0","  }"
"0","adjusted"
"1"," [1]"
"1","  3629.091"
"1","    20.882"
"1","  1221.181"
"1","  9910.888"
"1","   -66.323"
"1","  8591.628"
"1"," 15326.538"
"1","   301.745"
"1","
"
"1"," [9]"
"1"," 13852.967"
"1"," 22077.347"
"1","   226.383"
"1"," 23238.352"
"1"," 25063.719"
"1","    36.457"
"1"," 26897.784"
"1","
"
"0","data1 <- data1 %>% mutate(adjusted_results = adjusted) "
"0","head(data1)"
